# Dev requirements
pylint>=3.3,<4.0
black>=24.10,<25.0

# App requirements
arxiv>=2.1,<3.0
boto3>=1.36,<2.0
bs4>=0.0.2,<1.0
celery[redis]>=5.4,<6.0
fastapi[standard]>=0.111,<1.0
knowledge-storm>=1.0,<2.0
dspy_ai>=2.4.9,<2.5
langchain_core>=0.3,<1.0
langchain_huggingface>=0.1,<1.0
langchain_qdrant>=0.2,<1.0
langchain_text_splitters>=0.3,<1.0
pydantic>=2.10,<3.0
pydantic-settings>=2.7,<3.0
PyMuPDF>=1.25,<=1.25.2
python-multipart>=0.0.18,<1.0
requests>=2.32,<3.0
toml>=0.10,<1.0
torch>=2.5,<3.0
trafilatura>=2.0,<3.0
